directiom parmas: [[[94.77958394288169, 23], [110.04448231045751, 27]], [[32.453242844579236, 7], [88.95042993007064, 27]], [[13.539637301696331, 1], [80.4717258506745, 27]], [[0, 0], [91.6076511027347, 25]], [[0, 0], [142.67451961862022, 24]], [[0, 0], [131.28878491361482, 22]], [[0, 0], [117.7700712433213, 18]], [[0, 0], [62.832309393453365, 6]], [[0, 0], [61.603768710832114, 5]], [[0, 0], [49.67137803534962, 1]]]
orientation params: [[[131.26842071616142, 23], [95.4395459810674, 27]], [[107.13046919628508, 7], [87.7220486059519, 27]], [[12.845918886350987, 1], [144.89777791874135, 27]], [[0, 0], [145.50252841004175, 25]], [[0, 0], [166.45523309914137, 24]], [[0, 0], [156.1839253393135, 22]], [[0, 0], [147.39745173610902, 18]], [[0, 0], [97.82939848951618, 6]], [[0, 0], [82.78232241784825, 5]], [[0, 0], [66.37062226934319, 1]]]
distance params:[[[57.46277036783216, 23], [60.35449826661479, 27]], [[70.57225374358907, 7], [60.224212592217675, 27]], [[74.73285756613352, 1], [52.62056010450082, 27]], [[0, 0], [50.19578694599414, 25]], [[0, 0], [46.0327896191019, 24]], [[0, 0], [48.91917447066332, 22]], [[0, 0], [51.72478594872952, 18]], [[0, 0], [47.648629896099344, 6]], [[0, 0], [42.04914793329396, 5]], [[0, 0], [31.32091952673165, 1]]]

directiom parmas: [[[102.66039473643386, 20], [54.118199800906176, 20]], [[88.8194846064552, 12], [36.97282003335556, 19]], [[129.71269031643538, 3], [98.15825760550474, 19]], [[9.679268462080216, 1], [102.8088007341783, 18]], [[5.92750419239016, 1], [115.9851474568957, 18]], [[9.393074260702335, 1], [164.9293160373155, 17]], [[2.982174053542707, 1], [94.39289277045843, 13]], [[0, 0], [127.37879162138864, 8]], [[0, 0], [100.91895069640671, 5]], [[0, 0], [64.7468366054261, 1]]]
orientation params: [[[153.96744045081212, 20], [56.23384875280882, 20]], [[97.27096550132842, 12], [69.29670799021034, 19]], [[137.33466051255684, 3], [121.97771279275548, 19]], [[15.720927785822767, 1], [154.01213744014558, 18]], [[8.13010235415598, 1], [163.816932154581, 18]], [[11.534620653644708, 1], [180.8502903155338, 17]], [[5.440332031005511, 1], [164.35513043629473, 13]], [[0, 0], [134.73626037666057, 8]], [[0, 0], [115.10531821503105, 5]], [[0, 0], [100.66978280449666, 1]]]
distance params: [[[43.01476651287642, 20], [47.02841824984407, 20]], [[47.225429147545384, 12], [49.672817062502276, 19]], [[56.30418939367417, 3], [47.28818323699189, 19]], [[105.30432089900205, 1], [44.28104152956357, 18]], [[78.05767098754612, 1], [42.06175980655491, 18]], [[75.1065909225016, 1], [40.06914397044379, 17]], [[49.16299421312742, 1], [36.04037798678506, 13]], [[0, 0], [33.757753873964994, 8]], [[0, 0], [30.03511675198437, 5]], [[0, 0], [31.78049716414141, 1]]]

directiom parmas: [[[102.51605562426384, 15], [35.982268299295846, 19]], [[31.73369674354362, 9], [52.5260649662801, 18]], [[10.246391396590681, 2], [68.84170213416402, 17]], [[4.12514668269074, 1], [87.24349190089613, 16]], [[3.370931482312926, 1], [97.61628469342672, 15]], [[4.987161153086788, 1], [77.04471680675867, 12]], [[7.3452777511641045, 1], [84.89044054901207, 8]], [[3.734917188767497, 1], [69.28277330899066, 3]], [[4.1552138055847365, 1], [180.8875275200911, 2]], [[6.76298216293948, 2], [0, 0]]]
orientation params: [[[113.45708395896453, 15], [19.430058256285808, 19]], [[34.379884081905416, 9], [61.847568912269395, 18]], [[10.23613975987098, 2], [105.47428555900014, 17]], [[5.754565331102185, 1], [125.59086652075867, 16]], [[7.474251267908016, 1], [140.35924243987117, 15]], [[7.94347181059041, 1], [126.86483486205498, 12]], [[9.066502739816173, 1], [112.36779186155421, 8]], [[2.489552921999149, 1], [162.90016424241324, 3]], [[6.5819446551780345, 1], [186.4168749210095, 2]], [[9.890104667697912, 2], [0, 0]]]
distance params: [[[44.85110911888934, 15], [55.923032524744556, 19]], [[50.23100979316635, 9], [58.530905136226615, 18]], [[64.53281004327829, 2], [51.789971603390974, 17]], [[112.89375536317321, 1], [46.324746033896496, 16]], [[89.58794561770016, 1], [43.88365650440525, 15]], [[95.38343671728336, 1], [45.775418796998544, 12]], [[101.9803902718557, 1], [46.626461357827814, 8]], [[102.88342918079665, 1], [43.7392507532033, 3]], [[104.92378186092989, 1], [49.14962741550859, 2]], [[107.52488109901623, 2], [0, 0]]]

directiom parmas: [[[92.40968426616956, 25], [53.17596051080005, 29]], [[29.13610521105588, 11], [41.85350720950429, 29]], [[10.639467094007642, 1], [80.85433647919581, 29]], [[0, 0], [78.7871363066662, 29]], [[0, 0], [108.82372699411097, 28]], [[0, 0], [136.4267900110352, 26]], [[0, 0], [72.87846670313814, 15]], [[0, 0], [84.16578128090512, 11]], [[0, 0], [55.03870784450139, 2]], [[0, 0], [53.841814560191665, 1]]]
orientation params: [[[122.05353573135126, 25], [43.15513623821832, 29]], [[33.32761384171799, 11], [70.9296657832403, 29]], [[16.24563304547425, 1], [107.97190789102117, 29]], [[0, 0], [148.5680760728222, 29]], [[0, 0], [146.8691491623646, 28]], [[0, 0], [163.20727911694536, 26]], [[0, 0], [110.16058921178025, 15]], [[0, 0], [126.46153794015358, 11]], [[0, 0], [78.54645592735028, 2]], [[0, 0], [90.0, 1]]]
distance params: [[[47.58260605729418, 25], [54.290127919594234, 29]], [[50.10138635196163, 11], [55.420878414976684, 29]], [[30.4138126514911, 1], [51.271626590737455, 29]], [[0, 0], [47.64986502137411, 29]], [[0, 0], [47.79619062691246, 28]], [[0, 0], [46.57588994845101, 26]], [[0, 0], [48.91290385708744, 15]], [[0, 0], [46.19896762103814, 11]], [[0, 0], [47.85243628553538, 2]], [[0, 0], [32.202484376209235, 1]]]

directiom parmas: [[[76.69988481544962, 19], [49.409300770741424, 22]], [[18.225172147684464, 6], [30.195249626725015, 22]], [[9.859716183086803, 1], [53.40973461378568, 21]], [[8.249344178906298, 1], [82.6150425553992, 21]], [[11.30993247402023, 1], [69.81545656073223, 20]], [[6.50384515744085, 1], [69.41836861105259, 18]], [[8.015967486175114, 1], [57.29793677928157, 16]], [[8.122668102282162, 1], [52.548625094987536, 8]], [[6.487595021202537, 1], [115.46975352051322, 4]], [[7.46519085612141, 1], [0, 0]]]
orientation params: [[[85.2582645123093, 19], [58.39967570748641, 22]], [[15.178983539447918, 6], [42.51572797821648, 22]], [[16.75026450502571, 1], [83.28343821266277, 21]], [[13.465208094811715, 1], [115.58805772684198, 21]], [[14.048078993375384, 1], [105.58841063926748, 20]], [[10.505063869917365, 1], [96.0247505895309, 18]], [[10.46740821327981, 1], [84.53030186552515, 16]], [[12.243486053035753, 1], [131.54694405561767, 8]], [[9.961112098591542, 1], [191.74366472987077, 4]], [[6.3700644123966015, 1], [0, 0]]]
distance params: [[[62.1521987173521, 19], [64.0120041487886, 22]], [[54.128702687896386, 6], [66.87658328515215, 22]], [[79.02531240052139, 1], [62.46360769848921, 21]], [[60.03332407921454, 1], [56.25881095973515, 21]], [[66.91038783328041, 1], [56.04725493752672, 20]], [[53.150729063673246, 1], [53.08253239070829, 18]], [[88.05679985100527, 1], [53.99202895853174, 16]], [[86.37708029332781, 1], [54.895512416181134, 8]], [[117.92370414806346, 1], [48.00826402001641, 4]], [[85.0, 1], [0, 0]]]

directiom parmas: [[[61.597363207456844, 21], [63.12935701399852, 27]], [[70.3235646830691, 8], [70.747637938924, 27]], [[22.84455312766493, 1], [71.04812160080344, 26]], [[0, 0], [108.55695854227167, 23]], [[0, 0], [87.884218785195, 23]], [[0, 0], [109.57885995368704, 21]], [[0, 0], [115.71054613654594, 13]], [[0, 0], [48.89265431321429, 5]], [[0, 0], [51.28658298856561, 3]], [[0, 0], [56.40833756114519, 4]]]
orientation params: [[[76.38454455145131, 21], [90.82898859951064, 27]], [[69.40524078969742, 8], [71.13688097140964, 27]], [[17.650124219930127, 1], [129.2912057169725, 26]], [[0, 0], [134.52844873703734, 23]], [[0, 0], [133.35722323308292, 23]], [[0, 0], [135.19328768792897, 21]], [[0, 0], [159.65241628642187, 13]], [[0, 0], [70.38422341311585, 5]], [[0, 0], [75.23390906936689, 3]], [[0, 0], [92.01634197556439, 4]]]
